date,away,home,vegasHomeLine,bbmiHomeLine,bbmiWinProb,actualAwayScore,actualHomeScore,fakeBet,fakeWin
,,,,,,,,,
2026-01-08,Presbyterian,Radford,-6.5,-4.5,0.652422896,61,80,100,0
2026-01-08,UConn,Providence,10.5,7.5,0.216520055,103,98,100,191
2026-01-08,Richmond,St. Bonaventure,-6.5,-0.5,0.513087794,89,80,100,195
2026-01-08,Saint Louis,VCU,-3.5,3.5,0.374134343,71,62,100,200
2026-01-08,Western Carolina,Samford,-6.5,-6.5,0.748772929,77,82,100,183
2026-01-08,Stanford,Virginia Tech,-4.5,-6.5,0.753260925,69,68,100,0
2026-01-08,Fort Wayne,Youngstown State,-5.5,-4.5,0.684610363,71,69,100,200
2026-01-08,Creighton,Villanova,-6.5,-6.5,0.73371053,76,72,100,191
2026-01-08,Florida Atlantic,UAB,-4.5,-2.5,0.601157889,76,71,100,200
2026-01-08,Rice,Wichita State,-12.5,-12.5,0.903432878,66,64,100,191
2026-01-08,Troy,Arkansas State,-3.5,1.5,0.471535283,74,86,100,0
2026-01-08,Iowa State,Baylor,4.5,3.5,0.384732984,70,60,100,0
2026-01-08,Charlotte,UTSA,4.5,10.5,0.137160315,74,58,100,0
2026-01-08,Murray State,Evansville,8.5,13.5,0.079542507,79,69,100,191
2026-01-08,Illinois State,Valparaiso,7.5,4.5,0.342907563,71,77,100,0
2026-01-08,South Florida,North Texas,4.5,-0.5,0.513271449,74,70,100,195
,,,,,,,,,
2026-01-08,Washington,Purdue,-17.5,-13.5,0.927640087,73,81,100,195
2026-01-08,Alabama,Vanderbilt,-4.5,-8.5,0.827074286,90,96,100,0
2026-01-08,Arizona State,BYU,-16.5,-15.5,0.953377041,76,104,100,0
2026-01-08,Kansas State,Arizona,-17.5,-16.5,0.957696663,76,101,100,0
2026-01-08,Arkansas,Ole Miss,4.5,6.5,0.255185593,94,87,100,187
2026-01-08,Drake,Bradley,-6.5,-5.5,0.698485913,66,93,100,0
2026-01-08,California,Virginia,-12.5,-9.5,0.83476455,60,84,100,0
2026-01-08,SMU,Clemson,-4.5,-4.5,0.65646238,70,74,100,187
2026-01-08,Utah,Colorado,-9.5,-5.5,0.726472097,73,85,100,0
2026-01-08,Davidson,Loyola (IL),1.5,12.5,0.094150149,79,64,100,187
2026-01-08,South Dakota,St. Thomas,-14.5,-13.5,0.920047916,86,99,100,195
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2026-01-09,Central Arkansas,Bellarmine,2.5,1.5,0.43871288,78,84,100,183
2026-01-08,Umass Lowell,Bryant,-2.5,-1.5,0.55113654,77,63,100,195
2026-01-09,UC Riverside,Cal State Bakersfield,-3.5,-2.5,0.566892712,66,67,100,191
2026-01-09,Cal Poly,Cal State Northridge,-6.5,-8.5,0.813600977,90,95,100,0
,,,,,,,,,
2026-01-09,Hampton,Campbell,-7.5,-7.5,0.785236116,72,86,100,187
,,,,,,,,,
2026-01-09,Old Dominion,Coastal Carolina,-3.5,-7.5,0.77227367,70,66,100,0
2026-01-09,Stony Brook,Drexel,-5.5,-4.5,0.684844404,37,56,100,0
2026-01-09,Tennessee Tech,Eastern Illinois,1.5,-7.5,0.787998263,61,71,100,191
2026-01-09,North Alabama,Eastern Kentucky,-6.5,-13.5,0.926810967,80,88,100,195
2026-01-09,Montana State,Eastern Washington,2.5,7.5,0.227590231,68,64,100,187
2026-01-08,Chicago State,Fairleigh Dickinson,-2.5,-11.5,0.880322401,63,70,100,183
2026-01-09,Austin Peay,Florida Gulf Coast,-3.5,2.5,0.433483953,82,71,100,191
2026-01-09,Appalachian State,Georgia State,1.5,2.5,0.427534145,52,50,100,195
2026-01-09,Santa Clara,Gonzaga,-14.5,-14.5,0.94176659,77,89,100,0
2026-01-09,Montana,Idaho,-3.5,-2.5,0.57050083,79,73,100,183
2026-01-09,Rutgers,Illinois,-22.5,-21.5,0.990212338,55,81,100,0
2026-01-09,Queens University,Jacksonville,3.5,0.5,0.491401243,77,51,100,0
2026-01-09,Mercyhurst,LIU,-8.5,-3.5,0.636875123,58,60,100,187
2026-01-09,New Haven,Le Moyne,-5.5,-6.5,0.739757128,47,73,100,195
,,,,,,,,,
2026-01-09,Liberty,Louisiana Tech,5.5,2.5,0.404793999,72,56,100,0
2026-01-09,San Francisco,Loyola Marymount,-1.5,-1.5,0.539422043,82,84,100,200
2026-01-08,Northwestern,Michigan State,-12.5,-10.5,0.873222179,66,76,100,187
2026-01-09,William & Mary,Monmouth,2.5,6.5,0.264782036,70,81,100,0
2026-01-09,Tennessee-Martin,Morehead State,2.5,-1.5,0.550679298,76,68,100,0
2026-01-09,Idaho State,Northern Colorado,-3.5,-2.5,0.605846088,72,85,100,0
2026-01-09,New Hampshire,NJIT,1.5,-0.5,0.500265962,76,80,100,183
2026-01-09,Western Kentucky,New Mexico State,-3.5,-6.5,0.760559988,64,80,100,195
2026-01-09,Elon,North Carolina A&T,5.5,7.5,0.208112214,69,64,100,0
2026-01-09,West Georgia,North Florida,2.5,-1.5,0.531616253,85,73,100,0
2026-01-09,UNC Wilmington,Northeastern,4.5,9.5,0.147151165,87,78,100,195
2026-01-09,Weber State,Northern Arizona,2.5,6.5,0.255226229,78,65,100,195
2026-01-09,North Dakota,Omaha,-5.5,-5.5,0.703421475,79,90,100,195
2026-01-09,Ohio State,Oregon,-2.5,5.5,0.295661218,72,62,100,183
2026-01-09,Seattle,Oregon State,4.5,5.5,0.278048043,55,68,100,0
2026-01-09,Pacific,Portland,2.5,3.5,0.351089952,89,90,100,0
2026-01-09,Little Rock,SIU-Edwardsville,-2.5,-8.5,0.805091002,73,70,100,0
2026-01-09,Delaware,Sam Houston State,-12.5,-19.5,0.982540721,60,72,100,0
2026-01-09,Pepperdine,San Diego,-4.5,-8.5,0.81667611,63,83,100,191
2026-01-09,Denver,South Dakota State,-7.5,-8.5,0.800851512,79,87,100,200
2026-01-09,Southeast Missouri State,Southern Indiana,7.5,7.5,0.211357901,84,76,100,0
2026-01-09,Texas State,Southern Miss,-4.5,-2.5,0.608574242,70,80,100,0
2026-01-09,Lipscomb,Stetson,10.5,10.5,0.1449872,83,91,100,191
2026-01-09,Abilene Christian,Tarleton State,-4.5,-7.5,0.795320513,84,80,100,0
2026-01-08,Hofstra,Towson,-1.5,3.5,0.379988454,78,67,100,187
2026-01-09,Long Beach State,UC Irvine,-10.5,-12.5,0.904163251,64,74,100,0
2026-01-09,Cal State Fullerton,UC San Diego,-13.5,-9.5,0.831367647,88,71,100,191
2026-01-09,UC Davis,UC Santa Barbara,0,-3.5,0.630663865,93,86,100,0
2026-01-08,Maine,UMBC,-7.5,-14.5,0.939083558,62,69,100,0
2026-01-09,North Dakota State,UMKC,9.5,15.5,0.049497734,97,73,100,187
2026-01-09,Middle Tennessee,UTEP,5.5,7.5,0.216480939,80,83,100,0
2026-01-09,Southern Utah,Utah Valley,-20.5,-22.5,0.99260365,72,89,100,0
2026-01-09,Binghamton,Vermont,-19.5,-15.5,0.954587965,59,60,100,200
2026-01-09,St. Francis (PA),Wagner,-8.5,-8.5,0.815525675,71,69,100,0
2026-01-09,Tennessee State,Western Illinois,6.5,12.5,0.091023662,90,68,100,191
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2026-01-10,New Mexico,Air Force,17.5,21.5,0.008654405,91,49,100,191
2026-01-10,Alcorn State,Alabama A&M,-8.5,-12.5,0.911798124,64,62,100,0
2026-01-11,Texas,Alabama,-12.5,-6.5,0.75890767,92,88,100,187
2026-01-10,Jackson State,Alabama State,-6.5,-9.5,0.844071541,75,64,100,0
2026-01-10,Bryant,Albany,-2.5,-14.5,0.935178491,46,71,100,195
2026-01-10,Holy Cross,American,-8.5,-15.5,0.955487458,84,73,100,0
2026-01-10,Kansas State,Arizona State,-1.5,2.5,0.400970053,84,87,100,0
2026-01-10,Texas State,Arkansas State,-11.5,-8.5,0.805353439,82,83,100,191
2026-01-10,Arkansas,Auburn,-2.5,-1.5,0.556854909,73,95,100,0
2026-01-10,Houston,Baylor,3.5,2.5,0.405438139,77,55,100,0
2026-01-10,North Alabama,Bellarmine,-4.5,-9.5,0.843472714,82,73,100,0
2026-01-10,Grambling State,Bethune-Cookman,-4.5,-4.5,0.652942249,65,74,100,200
2026-01-10,Umass Lowell,Binghamton,6.5,5.5,0.273592448,73,68,100,195
2026-01-11,Utah State,Boise State,1.5,4.5,0.310479269,93,68,100,187
2026-01-10,Army,Boston University,-7.5,-4.5,0.678262064,91,100,100,0
2026-01-10,Northern Iowa,Bradley,-5.5,-0.5,0.504240107,69,75,100,0
2026-01-10,Loyola (MD),Bucknell,-5.5,-1.5,0.557240016,67,70,100,195
2026-01-11,Cal State Northridge,Cal State Fullerton,-2.5,-4.5,0.6743495,79,86,100,191
,,,,,,,,,
2026-01-10,UC Davis,Cal Poly,1.5,7.5,0.217252424,78,84,100,0
2026-01-10,Kent State,Central Michigan,9.5,9.5,0.151867793,85,87,100,191
2026-01-10,Hampton,Charleston,-9.5,-3.5,0.622274462,70,74,100,195
2026-01-10,High Point,Charleston Southern,9.5,6.5,0.252024243,84,82,100,195
2026-01-10,Samford,Chattanooga,1.5,-10.5,0.859543717,79,88,100,183
2026-01-10,Appalachian State,Coastal Carolina,1.5,-1.5,0.540621662,62,67,100,200
2026-01-10,LeHigh,Colgate,-10.5,-11.5,0.891592559,78,77,100,0
2026-01-11,Texas Tech,Colorado,5.5,5.5,0.306209956,73,71,100,191
2026-01-10,Harvard,Columbia,-7.5,-5.5,0.725687639,79,54,100,191
2026-01-10,North Carolina Central,Coppin State,6.5,9.5,0.153085638,88,77,100,191
2026-01-10,Dartmouth,Cornell,-8.5,-7.5,0.765844416,102,91,100,187
2026-01-10,St. John's,Creighton,-1.5,1.5,0.465226831,90,73,100,183
2026-01-10,Rhode Island,Davidson,-3.5,-2.5,0.572810217,70,45,100,191
2026-01-10,Norfolk State,Delaware State,5.5,7.5,0.225756859,66,64,100,0
2026-01-10,Belmont,Drake,6.5,5.5,0.300987697,78,76,100,187
2026-01-10,William & Mary,Drexel,3.5,3.5,0.354102965,58,64,100,200
2026-01-10,SMU,Duke,-13.5,-10.5,0.857644874,75,82,100,191
2026-01-10,UNC Greensboro,East Tennessee State,-12.5,-16.5,0.966401002,60,86,100,191
2026-01-10,UT Rio Grande Valley,East Texas A&M,3.5,-1.5,0.529017365,69,77,100,200
2026-01-10,Tennessee State,Eastern Illinois,3.5,1.5,0.441375466,70,74,100,191
2026-01-10,Central Arkansas,Eastern Kentucky,2.5,-3.5,0.613853851,75,79,100,187
2026-01-10,Montana,Eastern Washington,-1.5,7.5,0.232041658,65,66,100,187
2026-01-11,Campbell,Elon,-4.5,-7.5,0.768322425,82,83,100,0
2026-01-11,Southern,Florida A&M,3.5,4.5,0.322493829,59,67,100,0
2026-01-10,Tennessee,Florida,-5.5,-5.5,0.696666748,67,91,100,195
2026-01-10,Lipscomb,Florida Gulf Coast,-1.5,3.5,0.357182538,84,77,100,187
2026-01-10,NC State,Florida State,4.5,7.5,0.217823243,113,69,100,195
2026-01-10,VMI,Furman,-12.5,-15.5,0.955359247,48,69,100,191
2026-01-10,Loyola (IL),George Washington,-14.5,-22.5,0.993027232,66,101,100,191
2026-01-10,VCU,George Mason,1.5,-2.5,0.566331788,80,86,100,191
2026-01-10,Seton Hall,Georgetown,2.5,4.5,0.311501072,76,67,100,200
2026-01-10,Marshall,Georgia State,4.5,5.5,0.271597422,73,81,100,0
2026-01-11,San Jose State,Grand Canyon,-17.5,-13.5,0.932578812,0,76,100,0
2026-01-11,UC Irvine,Hawaii,-4.5,-2.5,0.590026706,66,0,100,200
2026-01-10,Monmouth,Hofstra,-7.5,-12.5,0.902537411,64,67,100,0
2026-01-10,Montana State,Idaho,-1.5,-1.5,0.564733978,89,92,100,200
2026-01-10,Illinois-Chicago,Illinois State,-11.5,-9.5,0.853700458,63,59,100,200
2026-01-10,Nebraska,Indiana,-4.5,0.5,0.487578649,83,77,100,200
2026-01-10,Evansville,Indiana State,-7.5,-12.5,0.908065832,72,69,100,0
2026-01-10,Oklahoma State,Iowa State,-18.5,-14.5,0.942622322,71,83,100,200
2026-01-10,West Georgia,Jacksonville,-1.5,-7.5,0.769945284,43,75,100,200
2026-01-10,Old Dominion,James Madison,-7.5,-4.5,0.688270186,69,70,100,200
2026-01-10,Jacksonville State,Kennesaw State,-4.5,-10.5,0.857580288,82,88,100,200
,,,,,,,,,
2026-01-10,St. Francis (PA),LIU,-15.5,-12.5,0.908377462,63,67,100,200
2026-01-10,Saint Louis,La Salle,15.5,15.5,0.044474276,84,72,100,200
2026-01-11,Incarnate Word,Lamar,-1.5,-2.5,0.568044402,51,63,100,200
2026-01-10,Central Connecticut,Le Moyne,-1.5,2.5,0.407120383,69,59,100,200
2026-01-10,Little Rock,Lindenwood,-5.5,-12.5,0.901998313,82,74,100,0
2026-01-11,Cal State Bakersfield,Long Beach State,-6.5,-11.5,0.883160121,75,81,100,0
2026-01-10,Presbyterian,Longwood,-3.5,-6.5,0.76406955,70,77,100,200
2026-01-10,Troy,Louisiana,9.5,16.5,0.036311314,90,70,100,200
2026-01-10,Delaware,Louisiana Tech,-6.5,-13.5,0.921452424,68,70,100,0
2026-01-10,Boston College,Louisville,-20.5,-20.5,0.985779731,62,75,100,0
2026-01-10,Villanova,Marquette,4.5,7.5,0.234437379,76,73,100,0
2026-01-10,Howard,Maryland-Eastern Shore,2.5,2.5,0.420039436,57,0,100,0
2026-01-10,Ball State,Massachusetts,-11.5,-14.5,0.934637852,71,79,100,0
2026-01-10,Southeastern Louisiana,McNeese,-16.5,-25.5,0.997534871,61,73,100,0
2026-01-10,Wofford,Mercer,-5.5,-12.5,0.907793431,97,109,100,200
2026-01-10,Georgia Tech,Miami (FL),-14.5,-9.5,0.842841547,81,91,100,200
2026-01-10,Wisconsin,Michigan,-18.5,-13.5,0.929687377,91,88,100,200
2026-01-10,Florida International,Missouri State,-2.5,1.5,0.451406311,71,79,100,0
,,,,,,,,,
2026-01-10,South Carolina State,Morgan State,-3.5,-10.5,0.85892702,67,72,100,200
2026-01-10,Valparaiso,Murray State,-11.5,-10.5,0.86507369,79,92,100,0
2026-01-11,Weber State,Northern Colorado,-5.5,-2.5,0.569895704,76,71,100,200
2026-01-10,Maine,NJIT,-1.5,-7.5,0.768674585,74,70,100,0
2026-01-10,Lafayette,Navy,-7.5,-15.5,0.955305568,50,76,100,200
2026-01-11,Wyoming,Nevada,-5.5,-5.5,0.717148918,83,92,100,200
2026-01-10,Fairleigh Dickinson,New Haven,-1.5,-7.5,0.784456619,55,65,100,200
2026-01-11,Middle Tennessee,New Mexico State,-4.5,-3.5,0.615627223,59,55,100,200
2026-01-10,Nicholls State,New Orleans,-1.5,-2.5,0.585973758,90,77,100,0
2026-01-10,Wake Forest,North Carolina,-10.5,-9.5,0.830183055,84,87,100,200
2026-01-10,Queens University,North Florida,9.5,6.5,0.2479709,89,82,100,200
2026-01-10,Towson,Northeastern,1.5,2.5,0.415959406,87,78,100,200
2026-01-11,Idaho State,Northern Arizona,4.5,5.5,0.285787536,81,79,100,0
2026-01-10,Texas A&M-CC,Northwestern State,4.5,5.5,0.292907327,78,79,100,0
2026-01-10,Clemson,Notre Dame,2.5,5.5,0.283941624,76,61,100,200
2026-01-10,Buffalo,Ohio,-5.5,2.5,0.424142172,80,91,100,0
2026-01-10,Missouri,Ole Miss,-1.5,0.5,0.488213482,69,76,100,0
2026-01-10,North Dakota State,Omaha,6.5,8.5,0.1861131,78,76,100,0
2026-01-11,St. Thomas,Oral Roberts,8.5,8.5,0.180273513,82,71,100,0
2026-01-11,San Diego,Pacific,-7.5,-11.5,0.881606679,70,77,100,0
2026-01-10,Brown,Pennsylvania,-3.5,-5.5,0.704887882,73,81,100,200
2026-01-11,San Francisco,Pepperdine,8.5,8.5,0.174907511,80,60,100,0
2026-01-10,Syracuse,Pittsburgh,-1.5,2.5,0.421586284,83,72,100,200
2026-01-11,Oregon State,Portland,-1.5,-7.5,0.77348588,76,82,100,200
2026-01-10,Sacramento State,Portland State,-9.5,-14.5,0.946152945,69,96,100,200
2026-01-10,Mississippi Valley State,Prairie View A&M,-18.5,-19.5,0.982759441,69,70,100,0
2026-01-10,Yale,Princeton,7.5,10.5,0.140080986,60,76,100,0
2026-01-10,Penn State,Purdue,-21.5,-23.5,0.994946209,85,93,100,0
2026-01-10,UNC Asheville,Radford,-4.5,-4.5,0.666403423,91,72,100,0
2026-01-10,Washington State,Saint Mary's,-15.5,-19.5,0.981021145,82,88,100,0
2026-01-10,Liberty,Sam Houston State,2.5,-4.5,0.674882202,82,74,100,0
2026-01-11,Fresno State,San Diego State,-14.5,-11.5,0.880154926,52,71,100,0
2026-01-11,Loyola Marymount,Santa Clara,-10.5,-11.5,0.885959818,72,103,100,200
2026-01-10,Georgia Southern,South Alabama,-3.5,-6.5,0.732458882,71,87,100,200
2026-01-10,Georgia,South Carolina,4.5,1.5,0.445290823,75,70,100,0
,,,,,,,,,
2026-01-10,Denver,South Dakota,1.5,-3.5,0.634713331,72,82,100,200
2026-01-11,Tennessee-Martin,Southern Indiana,5.5,12.5,0.087764252,73,56,100,200
,,,,,,,,,
2026-01-10,Fordham,St. Bonaventure,-8.5,-6.5,0.73891764,81,77,100,200
2026-01-10,Houston Christian,Stephen F. Austin,-12.5,-17.5,0.970163365,67,85,100,200
2026-01-10,Austin Peay,Stetson,8.5,8.5,0.194980281,81,69,100,0
2026-01-10,Chicago State,Stonehill,-4.5,-8.5,0.808759292,82,85,100,0
2026-01-10,UNC Wilmington,Stony Brook,8.5,6.5,0.25966721,75,71,100,200
2026-01-10,Arizona,TCU,6.5,7.5,0.221043724,86,73,100,200
2026-01-10,Oklahoma,Texas A&M,-4.5,-8.5,0.823678272,76,83,100,200
2026-01-10,Arkansas-Pine Bluff,Texas Southern,1.5,-4.5,0.67924226,74,66,100,0
2026-01-10,Western Carolina,The Citadel,6.5,3.5,0.354811062,77,79,100,200
2026-01-10,South Florida,Tulsa,-2.5,-8.5,0.8019666,93,78,100,0
2026-01-11,UC San Diego,UC Riverside,10.5,9.5,0.167144437,69,66,100,200
2026-01-11,Maryland,UCLA,-11.5,-16.5,0.958559355,55,67,100,200
2026-01-10,DePaul,UConn,-19.5,-15.5,0.948587835,60,72,100,200
2026-01-10,New Hampshire,UMBC,-6.5,-7.5,0.791978023,74,75,100,0
2026-01-11,North Dakota,UMKC,-1.5,2.5,0.411703377,81,79,100,200
2026-01-10,Abilene Christian,Texas-Arlington,-2.5,-11.5,0.886300568,72,82,100,200
2026-01-10,Western Kentucky,UTEP,3.5,3.5,0.355674688,68,56,100,0
2026-01-10,Tulane,UTSA,7.5,9.5,0.168234187,85,52,100,200
2026-01-11,BYU,Utah,14.5,9.5,0.168855882,89,84,100,200
2026-01-10,Utah Tech,Utah Valley,-12.5,-16.5,0.959817344,76,92,100,200
2026-01-10,LSU,Vanderbilt,-15.5,-11.5,0.881150078,73,84,100,200
2026-01-10,Stanford,Virginia,-11.5,-12.5,0.899502404,55,70,100,200
2026-01-10,California,Virginia Tech,-6.5,-3.5,0.64774211,75,78,100,200
2026-01-10,Mercyhurst,Wagner,-2.5,1.5,0.46721733,70,69,100,200
2026-01-10,Kansas,West Virginia,3.5,1.5,0.435370257,75,86,100,200
2026-01-10,Tennessee Tech,Western Illinois,3.5,3.5,0.349193042,59,54,100,0
2026-01-10,Eastern Michigan,Western Michigan,1.5,0.5,0.482824195,62,79,100,200
2026-01-10,Providence,Xavier,2.5,-1.5,0.534276886,84,97,100,200
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2026-01-13,Jackson State,Alabama A&M,-6.5,-11.5,0.88154698,91,100,100,191
2026-01-13,Alcorn State,Alabama State,-7.5,-11.5,0.881097086,66,81,100,191
2026-01-13,Navy,American,1.5,-2.5,0.58027905,51,65,100,183
2026-01-13,Southern,Bethune-Cookman,-3.5,-1.5,0.544459921,77,73,100,191
2026-01-13,South Carolina State,Coppin State,0,1.5,0.464920676,74,72,100,200
2026-01-13,Texas A&M-CC,East Texas A&M,4.5,1.5,0.459678208,61,50,100,0
2026-01-13,Grambling State,Florida A&M,2.5,2.5,0.428915258,84,91,,0
2026-01-13,Delaware State,Howard,-10.5,-15.5,0.951772365,58,84,100,195
2026-01-13,Houston Christian,Lamar,-7.5,-8.5,0.799326998,56,64,100,200
2026-01-13,Nicholls State,McNeese,-13.5,-20.5,0.985422257,68,94,100,187
2026-01-12,North Carolina Central,Morgan State,1.5,-1.5,0.55577535,89,78,100,0
2026-01-13,Maryland-Eastern Shore,Norfolk State,-5.5,-8.5,0.825306192,74,70,100,0
2026-01-13,UT Rio Grande Valley,Northwestern State,3.5,3.5,0.355368422,63,64,,0
2026-01-13,Arkansas-Pine Bluff,Prairie View A&M,-2.5,-9.5,0.835775925,61,73,100,195
2026-01-11,Northwestern,Rutgers,3.5,5.5,0.283678552,75,77,100,0
2026-01-13,New Orleans,Southeastern Louisiana,-1.5,3.5,0.374635787,79,76,100,187
2026-01-13,Incarnate Word,Stephen F. Austin,-8.5,-11.5,0.88788898,46,56,100,191
2026-01-13,Mississippi Valley State,Texas Southern,-13.5,-14.5,0.94550358,51,84,100,191
2026-01-11,Cincinnati,UCF,-2.5,-6.5,0.742764597,72,73,100,0
2026-01-11,Ohio State,Washington,-1.5,0.5,0.487825688,74,81,100,0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2026-01-14,Ball State,Akron,-20.5,-23.5,0.994904375,77,87,100,0
2026-01-14,Valparaiso,Belmont,-10.5,-8.5,0.824653114,74,78,100,200
2026-01-13,Kent State,Buffalo,2.5,2.5,0.415412169,87,81,,
2026-01-14,Boston College,Clemson,-15.5,-16.5,0.960420173,50,74,100,191
2026-01-14,Georgetown,Creighton,-8.5,-5.5,0.721037353,83,86,100,195
2026-01-14,Dayton,Duquesne,4.5,0.5,0.495777428,71,65,100,0
2026-01-14,Western Illinois,Eastern Illinois,-7.5,-13.5,0.929451366,55,57,100,0
2026-01-13,Northern Illinois,Eastern Michigan,-8.5,-12.5,0.900553373,59,77,100,195
2026-01-14,Bradley,Evansville,6.5,7.5,0.213138744,94,90,100,0
2026-01-14,Colorado State,Fresno State,4.5,3.5,0.377958141,69,79,100,195
2026-01-14,West Virginia,Houston,-13.5,-10.5,0.871906091,48,77,100,0
2026-01-14,Iowa State,Kansas,3.5,-4.5,0.668396199,63,84,100,195
2026-01-14,Virginia,Louisville,-3.5,-5.5,0.698855314,79,70,100,0
2026-01-14,George Mason,Loyola (IL),7.5,18.5,0.023414354,82,74,100,183
2026-01-14,Central Michigan,Miami (OH),-15.5,-25.5,0.997679439,61,100,100,195
2026-01-14,Indiana,Michigan State,-6.5,-8.5,0.816134939,60,81,100,187
2026-01-14,Wisconsin,Minnesota,1.5,1.5,0.443754697,78,75,,
2026-01-14,Alabama,Mississippi St.,4.5,6.5,0.266163893,97,82,100,191
2026-01-14,Oregon,Nebraska,-10.5,-14.5,0.945483243,55,90,100,191
2026-01-14,Grand Canyon,New Mexico,-7.5,-6.5,0.755831815,64,87,100,0
2026-01-14,Illinois-Chicago,Northern Iowa,-6.5,-6.5,0.732501434,69,61,,
